שם ישוב,סמל ישוב,תעתיק,מחוז,נפה,אזור טבעי,מעמד מונציפאלי,שיוך מטרופוליני,דת יישוב,סך הכל אוכלוסייה 2018,יהודים ואחרים,מזה: יהודים,ערבים,שנת ייסוד,צורת יישוב שוטפת,השתייכות ארגונית,קואורדינטות,גובה,ועדת תכנון,מרחב משטרה,שנה,שם יישוב באנגלית,אשכול רשויות מקומיות
צנדלה,636,SANDALA,2,23,232,8,,2,1609,1,1,1608,,450,,2306371428,90,204,10004394,2018,Sandala,213
צפרייה,594,ZAFRIYYA,4,43,432,40,133,1,956,956,956,,1949,310,2,1865065672,26,425,10002207,2018,Zafriyya,
צפרירים,1079,ZAFRIRIM,1,11,112,26,444,1,392,392,385,,1958,310,1,1947461865,307,151,15000597,2018,Zafririm,
צפת,8000,ZEFAT,2,21,212,0,,1,35715,34895,32971,820,ותיק,160,,2475776332,176,216,10004528,2018,Zefat,211
צרופה,612,ZERUFA,3,32,321,15,243,1,1106,1105,1084,1,1949,310,1,1954072827,15,303,10004333,2018,Zerufa,
צרעה,567,ZOR'A,1,11,112,26,444,1,919,919,903,,1948,330,15,1971663005,180,151,15000597,2018,Zor'a,
קבועה (שבט),1234,QABBO'A,6,62,623,,,3,,,,,,460,,2160057200,0,699,10001911,2018,Kabbu'a,
קבוצת יבנה,334,QEVUZAT YAVNE,4,44,441,29,143,1,976,976,976,,1941,330,3,1735563595,40,456,10001821,2018,Qevuzat Yavne,420
קדומים,3557,QEDUMIM,7,73,,99,145,1,4596,4596,4576,,1977,190,,2152868054,345,710,10003262,2018,Qedumim,
קדימה-צורן,195,QADIMA-ZORAN,4,41,411,99,141,1,22490,22466,22056,24,1933,160,,1926468743,30,457,15000060,2018,Qadima- Zoran,410
קדמה,392,QEDMA,6,61,611,35,,,,,,,,510,,1787462323,98,632,10001821,2018,Qedma,420
קדמת צבי,4025,QIDMAT ZEVI,2,29,293,71,,1,452,452,429,,1985,310,7,2655777064,447,219,10004579,2018,Qidmat Zevi,211
קדר,3781,QEDAR,7,76,,76,445,1,1565,1565,1548,,1985,370,9,2294162889,410,714,10003314,2018,Qedar,
קדרון,615,QIDRON,4,44,441,28,143,1,1619,1619,1602,,1949,310,1,1807863592,39,456,15002488,2018,Qidron,420
קדרים,1211,QADDARIM,2,21,214,1,,1,252,252,250,,1980,330,15,2447075593,53,253,10004552,2018,Qaddarim,211
קודייראת א-צאנע (שבט),964,QUDEIRAT AS-SANI,6,62,623,,,3,,,,,,460,,2110057800,,699,10001937,2018,Kudayrat as-Sani',
קוואעין (שבט),972,QAWA'IN,6,62,623,,,3,,,,,,460,,2020058100,,699,10001937,2018,Kawa'in,
קוממיות,766,QOMEMIYYUT,6,61,611,34,,1,542,542,542,,1950,310,19,1745361889,60,631,10001813,2018,Qomemiyyut,
קורנית,1179,QORANIT,2,24,241,56,241,1,925,925,916,,1982,370,10,2239274992,381,205,10004513,2018,Qoranit,210
קטורה,1052,QETURA,6,62,625,53,,1,470,469,429,1,1970,330,15,2056243123,105,608,10001955,2018,Qetura,
קיסריה,1167,QESARYYA,3,32,324,15,,1,5170,5149,4984,21,1977,180,,1916171254,5,303,10004261,2018,Qesaryya,
קלחים,414,QELAHIM,6,62,621,42,,1,631,630,626,1,1954,310,10,1694059538,160,651,10001930,2018,Qelahim,620
קליה,3601,QALYA,7,75,,74,,1,416,416,407,,1968,330,15,2443462865,-383,713,10003314,2018,Qalya,
קלנסווה,638,QALANSAWE,4,41,412,0,141,2,22788,48,28,22740,,260,,1980468829,35,458,10002155,2018,Qalansawe,410
קלע,4024,QELA,2,29,292,71,,1,298,298,276,,1984,370,9,2648178199,601,219,10004579,2018,Qela,211
קציר,1243,QAZIR,3,32,323,14,,1,2878,2835,2624,43,1982,190,,2099971023,194,351,10004233,2018,Qazir,
קצר א-סר,1347,QASR A-SIR,6,62,623,68,,2,2302,,,2302,,290,,1982455466,500,624,10001918,2018,Qasr A-Sir,610
קצרין,4100,QAZRIN,2,29,293,99,,1,7132,7053,5791,79,1977,180,,2646576650,247,220,10004579,2018,Qazrin,211
קריית אונו,2620,QIRYAT ONO,5,52,512,0,122,1,39986,39949,38968,37,1939,160,,1866466309,37,508,10001516,2018,Qiryat Ono,
קריית ארבע,3611,QIRYAT ARBA,7,77,,99,,1,7323,7322,7166,1,1972,180,,2112660481,787,709,15003512,2018,Qiryat Arba,
קריית אתא,6800,QIRYAT ATTA,3,31,311,0,222,1,58267,58154,53785,113,1925,150,,2104674551,1,305,10004207,2018,Qiryat Atta,310
קריית ביאליק,9500,QIRYAT BIALIK,3,31,311,0,221,1,39927,39883,36404,44,1934,160,,2087274931,7,352,10004207,2018,Qiryat Bialik,310
קריית גת,2630,QIRYAT GAT,6,61,612,0,,1,54973,54917,51569,56,1954,150,,1777861298,90,606,10001813,2018,Qiryat Gat,
קריית חינוך מרחבים*,1768,,6,62,622,42,,,,,,,,520,,1617958047,122,651,10001893,2018,,620
קריית טבעון,2300,QIRYAT TIV'ON,3,31,311,99,222,1,18121,18028,17583,93,1937,170,,2121573567,10,306,10004207,2018,Qiryat Tiv'on,
קריית ים,9600,QIRYAT YAM,3,31,311,0,221,1,39909,39829,33767,80,1941,160,,2070575044,0,352,10004207,2018,Qiryat Yam,310
קריית יערים,1137,QIRYAT YE'ARIM,1,11,111,99,444,1,5565,5565,5545,,1975,180,,2097463458,660,152,10002475,2018,Qiryat Ye'arim,
קריית יערים (מוסד),2039,QIRYAT YE'ARIM(INSTITUTE),1,11,111,26,444,1,179,177,153,2,1952,340,,2099663543,695,151,10002475,2018,Qiryat Ye'arim(Institute),
קריית מוצקין,8200,QIRYAT MOTZKIN,3,31,311,0,221,1,42014,41970,38022,44,1934,160,,2077874900,8,352,10004207,2018,Qiryat Motzkin,310
קריית מלאכי,1034,QIRYAT MAL'AKHI,6,61,611,0,143,1,23124,23064,22677,60,1951,160,,1759862672,50,617,10001821,2018,Qiryat Mal'akhi,420
קריית נטפים,3746,QIRYAT NETAFIM,7,73,,72,145,1,937,937,936,,1983,370,2,2107066931,390,710,10003262,2018,Qiryat Netafim,
קריית ענבים,78,QIRYAT ANAVIM,1,11,111,26,444,1,459,451,414,8,1920,330,15,2114063531,631,151,10002475,2018,Qiryat Anavim,
קריית עקרון,469,QIRYAT EQRON,4,44,441,99,133,1,10999,10935,10582,64,1948,170,,1833664101,44,453,10002241,2018,Qiryat Eqron,420
קריית שלמה,412,QIRYAT SHELOMO,4,41,411,19,141,1,138,134,94,4,1945,340,,1871368234,28,401,15000060,2018,Qiryat Shelomo,
קריית שמונה,2800,QIRYAT SHEMONA,2,21,211,0,,1,22625,21802,20163,823,1950,160,,2538579075,77,217,10004591,2018,Qiryat Shemona,211
קרית חינוך עזתה,1766,,6,62,621,39,,,,,,,,520,,1612659335,134,651,10001930,2018,,620
קרית תעופה,1746,,4,43,432,25,142,,,,,,,520,,1918565510,44,424,10002168,2018,,
קרני שומרון,3640,QARNE SHOMERON,7,73,,99,145,1,7713,7701,7445,12,1978,180,,2088767522,177,717,10003262,2018,Qarne Shomeron,
קשת,4006,QESHET,2,29,292,71,,1,784,784,784,,1974,320,2,2759276515,673,219,10004579,2018,Qeshet,211
ראמה,543,RAME,2,24,242,99,,2,7650,13,7,7637,,280,,2346676039,262,260,10004465,2018,Rame,210
ראס אל-עין,1334,RAS AL-EIN,2,24,242,56,,2,381,,,381,,450,,2351775772,188,205,10004465,2018,Ras Al-Ein,210
ראס עלי,990,RAS ALI,3,31,311,12,222,2,624,,,624,,450,,2147974196,40,301,10004207,2018,Ras Ali,
ראש העין,2640,ROSH HAAYIN,4,42,422,0,142,1,56344,56313,55216,31,1950,150,,1961966686,29,418,10002168,2018,Rosh HaAyin,
ראש פינה,26,ROSH PINNA,2,21,213,99,,1,3120,3081,3007,39,1882,190,,2510676379,150,259,10004540,2018,Rosh Pinna,211
ראש צורים,3602,ROSH ZURIM,7,76,,76,445,1,926,926,926,,1969,330,3,2119361950,828,714,15000586,2018,Rosh Zurim,
ראשון לציון,8300,RISHON LEZIYYON,4,44,442,0,133,1,251719,251525,230017,194,1882,130,,1812465293,2,413,10002207,2018,Rishon LeZiyyon,
רבבה,3795,REVAVA,7,72,,72,145,1,2466,2466,2466,,1991,190,,2123066950,354,710,10003262,2018,Revava,
רבדים,564,REVADIM,6,61,611,35,,1,766,766,757,,1948,330,15,1826563130,69,632,10001821,2018,Revadim,420
רביבים,354,REVIVIM,6,62,626,48,,1,1081,1074,958,7,1943,330,15,1734455040,275,620,10001918,2018,Revivim,610
רביד,1225,RAVID,2,22,222,6,,1,113,112,111,1,1981,330,15,2437875070,106,251,10004552,2018,Ravid,214
רגבה,390,REGBA,2,24,245,4,241,1,1085,1085,1077,,1946,320,15,2096576475,12,201,10004302,2018,Regba,212
רגבים,444,REGAVIM,3,32,323,14,,1,465,465,454,,1948,330,15,2034971443,89,351,10004233,2018,Regavim,
רהט,1161,RAHAT,6,62,623,0,341,2,69032,128,91,68904,,250,,1765758882,167,618,10001946,2018,Rahat,620
רווחה,2051,REWAHA,6,61,612,34,,1,556,556,556,,1953,310,2,1747761753,73,631,10001813,2018,Rewaha,
רוויה,2016,REWAYA,2,23,231,7,,1,436,433,430,3,1952,310,2,2447470611,-118,202,10004568,2018,Rewaya,214
רוח מדבר,1341,RUAH MIDBAR,6,62,626,48,,1,52,48,36,4,,340,,1744654349,327,620,10001918,2018,Ruah Midbar,610
רוחמה,362,RUHAMA,6,61,614,37,,1,687,657,622,30,1944,330,15,1720360070,150,651,10001829,2018,Ruhama,620
רומאנה,539,RUMMANE,2,25,237,65,,2,1191,,,1191,,450,,2294274370,158,251,15002369,2018,Rummane,214
רומת הייב,997,RUMAT HEIB,2,25,237,65,,2,1995,,,1995,,450,,2288574255,160,251,15002369,2018,Rumat Heib,214
רועי,3619,RO'I,7,75,,75,,1,169,169,169,,1976,310,10,2463068380,21,712,10003262,2018,Ro'i,
רותם,3782,ROTEM,7,75,,75,,1,212,212,212,,1983,370,,2490869373,-129,712,10003262,2018,Rotem,
רחוב,854,REHOV,2,23,231,7,,1,404,404,404,,1951,310,2,2462270634,-130,202,10004568,2018,Rehov,214
רחובות,8400,REHOVOT,4,44,441,0,133,1,141579,141228,133611,351,1890,140,,1819464438,20,414,10002241,2018,Rehovot,
רחלים,3822,REHELIM,7,72,,72,,1,790,790,790,,2013,370,11,2244166767,503,710,10003262,2018,Rehelim,
ריחאנייה,540,REIHANIYYE,2,21,212,2,,2,1184,1,,1183,,450,,2458877273,609,209,10004528,2018,Reihaniyye,211
ריחן,3568,REHAN,7,71,,72,,1,308,308,292,,1977,320,6,2129770830,337,710,10003262,2018,Rehan,
ריינה,542,REINE,2,25,237,99,,2,18891,27,10,18864,,270,,2295373626,235,257,10004426,2018,Reine,
רימונים,3565,RIMMONIM,7,74,,73,445,1,687,682,647,5,1977,370,10,2323664896,622,711,10003299,2018,Rimmonim,
רינתיה,616,RINNATYA,4,42,422,25,142,1,1195,1195,1170,,1949,310,1,1933766126,50,424,10002116,2018,Rinnatya,
רכסים,922,REKHASIM,3,31,311,99,222,1,12110,12110,12092,,1957,170,,2097773970,18,355,10004207,2018,Rekhasim,310
רם-און,1069,RAM-ON,2,23,234,8,,1,976,976,971,,1960,310,1,2246471474,74,204,10004394,2018,Ram-On,213
רמות,4702,RAMOT,2,29,293,71,,1,550,550,540,,1970,310,1,2627175073,-130,219,10004579,2018,Ramot,211
רמות השבים,206,RAMOT HASHAVIM,4,42,421,20,131,1,1730,1730,1716,,1933,350,,1892967483,43,417,10002133,2018,Ramot HaShavim,
רמות מאיר,735,RAMOT ME'IR,4,43,432,30,143,1,753,753,744,,1949,310,1,1865064238,78,426,10002241,2018,Ramot Me'ir,
רמות מנשה,445,RAMOT MENASHE,2,23,236,13,,1,1144,1143,1110,1,1948,330,15,2057172257,148,254,10004394,2018,Ramot Menashe,213
רמות נפתלי,372,RAMOT NAFTALI,2,21,212,55,,1,556,556,537,,1945,310,1,2520277853,411,253,10004591,2018,Ramot Naftali,211
רמלה,8500,RAMLA,4,43,432,0,133,4,75538,57680,53975,17858,1948,150,,1875264837,60,415,10002228,2018,Ramla,
רמת גן,8600,RAMAT GAN,5,52,512,0,122,1,159159,158699,148955,460,1921,140,,1835466402,0,506,10001533,2018,Ramat Gan,
רמת דוד,135,RAMAT DAWID,2,23,234,9,,1,503,503,494,,1926,330,15,2192473153,58,254,10004411,2018,Ramat Dawid,213
רמת הכובש,184,RAMAT HAKOVESH,4,42,421,20,141,1,1098,1098,1064,,1932,330,15,1943668046,57,417,10002133,2018,Ramat HaKovesh,
רמת השופט,335,RAMAT HASHOFET,2,23,236,13,,1,1067,1067,1002,,1941,330,15,2091072404,210,254,10004394,2018,Ramat HaShofet,213
רמת השרון,2650,RAMAT HASHARON,5,51,511,0,121,1,46720,46662,45974,58,1923,160,,1851967183,10,553,10001605,2018,Ramat HaSharon,
רמת יוחנן,178,RAMAT YOHANAN,3,31,311,12,222,1,982,982,954,,1932,330,15,2117574431,30,301,10004207,2018,Ramat Yohanan,
רמת ישי,122,RAMAT YISHAY,2,23,235,99,242,1,7722,7714,7578,8,1925,180,,2158173426,62,257,10004411,2018,Ramat Yishay,
"רמת כוכב מ""א 7",1828,,2,23,233,7,,,,,,,,530,,2497072050,,,,2018,,214
"רמת כוכב מ""א 8",1829,,2,23,233,8,,,,,,,,530,,2427072230,,,,2018,,213
"רמת כוכב מ""א 9",1830,,2,23,233,9,,,,,,,,530,,2362072710,,,,2018,,213
"רמת כוכב של""ש",1831,,2,23,233,,,,,,,,,530,,,,,,2018,,
רמת מגשימים,4701,RAMAT MAGSHIMIM,2,29,294,71,,1,704,704,704,,1968,320,2,2759575016,419,219,10004579,2018,Ramat Magshimim,211
"רמת מנשה מ""א 13",1837,,2,23,236,13,,,,,,,,530,,2093072110,,,,2018,,213
"רמת מנשה של""ש",1838,,2,23,236,,,,,,,,,530,,,,,,2018,,
רמת צבי,339,RAMAT ZEVI,2,23,233,8,,1,690,685,676,5,1942,310,1,2391272193,29,204,10004394,2018,Ramat Zevi,213
רמת רזיאל,460,RAMAT RAZI'EL,1,11,111,26,444,1,655,655,642,,1948,310,9,2070263124,615,151,15000597,2018,Ramat Razi'el,
רמת רחל,127,RAMAT RAHEL,1,11,111,26,444,1,545,545,532,,1926,330,15,2207962740,738,151,15000705,2018,Ramat Rahel,
רנן,789,RANNEN,6,62,622,42,344,1,671,671,658,,1950,310,1,1620758303,92,651,10001893,2018,Rannen,620
רעים,713,RE'IM,6,62,622,38,,1,418,417,386,1,1949,330,15,1485858842,37,651,10001893,2018,Re'im,620
רעננה,8700,RA'ANNANA,4,42,421,0,131,1,73999,73920,72054,79,1921,150,,1879267695,25,416,10002133,2018,Ra'annana,410
רקפת,1228,RAQQEFET,2,24,241,56,241,1,1049,1045,1026,4,1981,370,1,2250575116,269,205,10004513,2018,Raqqefet,210
רשפון,247,RISHPON,4,41,411,19,141,1,1445,1444,1411,1,1936,310,1,1836167861,20,401,10001605,2018,Rishpon,
רשפים,437,RESHAFIM,2,23,231,7,,1,1040,1040,1020,,1948,330,15,2450770974,-116,202,10004568,2018,Reshafim,214
רתמים,1260,RETAMIM,6,62,626,48,,1,487,487,486,,1983,320,15,1703055150,259,620,10001918,2018,Retamim,610
שאר ישוב,324,SHE'AR YASHUV,2,21,211,55,,1,667,666,639,1,1940,310,6,2606879240,109,253,10004591,2018,She'ar Yashuv,211
שבי דרום,1377,SHAVE DAROM,6,62,621,42,,1,131,131,131,,2017,310,,1653759720,130,651,10001930,2018,Shave Darom,620
שבי ציון,282,SHAVE ZIYYON,2,24,245,4,241,1,1141,1141,1118,,1938,320,10,2081476512,0,201,10004302,2018,Shave Ziyyon,212
שבי שומרון,3571,SHAVE SHOMERON,7,72,,72,,1,929,929,928,,1977,370,11,2176368555,300,710,10003262,2018,Shave Shomeron,
שבלי - אום אל-גנם,913,SHIBLI-UMM AL-GHANAM,2,23,237,99,,2,5995,3,,5992,,280,,2380073276,60,251,10004394,2018,Shibli-Umm Al-Ghanam,214
שגב-שלום,1286,SEGEV-SHALOM,6,62,623,99,342,2,10362,3,,10359,,270,,1846556744,290,652,15003711,2018,Segev-Shalom,610
שדה אילן,721,SEDE ILAN,2,22,222,3,,1,586,586,586,,1949,310,2,2399773940,181,206,10004552,2018,Sede Ilan,214
שדה אליהו,304,SEDE ELIYYAHU,2,23,231,7,,1,691,691,685,,1939,330,3,2485370519,-201,202,10004568,2018,Sede Eliyyahu,214
שדה אליעזר,861,SEDE ELI'EZER,2,21,211,55,,1,800,799,781,1,1952,310,6,2530877233,130,253,10004540,2018,Sede Eli'ezer,211
שדה בוקר,885,SEDE BOQER,6,62,626,48,,1,464,464,445,,1952,330,15,1801553146,470,620,10001918,2018,Sede Boqer,610
שדה דוד,36,SEDE DAWID,6,61,612,50,,1,547,547,538,,1955,310,6,1700060943,82,634,10001813,2018,Sede Dawid,
שדה ורבורג,284,SEDE WARBURG,4,42,421,20,141,1,1486,1486,1471,,1938,310,10,1910467936,29,417,10002133,2018,Sede Warburg,
שדה יואב,293,SEDE YO'AV,6,61,611,35,,1,543,543,524,,1956,330,15,1694461708,88,632,10001813,2018,Sede Yo'av,420
שדה יעקב,142,SEDE YA'AQOV,2,23,235,9,,1,1108,1108,1103,,1927,310,2,2135273371,40,254,10004411,2018,Sede Ya'aqov,213
שדה יצחק,2008,SEDE YIZHAQ,3,32,324,14,,1,671,668,635,3,1952,310,1,1996070126,30,351,15002436,2018,Sede Yizhaq,
שדה משה,18,SEDE MOSHE,6,61,612,50,,1,774,773,756,1,1956,310,1,1812461328,120,634,10001813,2018,Sede Moshe,
שדה נחום,259,SEDE NAHUM,2,23,231,7,,1,716,716,700,,1937,330,15,2454871481,-102,202,10004568,2018,Sede Nahum,214
שדה נחמיה,329,SEDE NEHEMYA,2,21,211,1,,1,1216,1215,1184,1,1940,330,15,2585578807,75,253,10004591,2018,Sede Nehemya,211
שדה ניצן,1058,SEDE NIZZAN,6,62,622,38,,1,330,330,326,,1973,310,1,1446557122,129,651,10001893,2018,Sede Nizzan,620
שדה עוזיהו,739,SEDE UZZIYYAHU,6,61,611,33,143,1,1549,1545,1536,4,1950,310,6,1695562943,30,616,10001821,2018,Sede Uzziyyahu,420
שדה צבי,2049,SEDE ZEVI,6,62,621,42,,1,662,662,659,,1953,310,10,1726759530,198,651,10001930,2018,Sede Zevi,620
שדות ים,327,SEDOT YAM,3,32,324,15,,1,1055,1054,1011,1,1940,330,15,1901471092,0,303,10004261,2018,Sedot Yam,
שדות מיכה,27,SEDOT MIKHA,1,11,112,26,,1,391,391,390,,1955,310,1,1925462543,197,151,15000597,2018,Sedot Mikha,
שדי אברהם,1223,SEDE AVRAHAM,6,62,622,38,,1,362,362,356,,1981,310,1,1367156924,80,651,10001893,2018,Sede Avraham,620
שדי חמד,2015,SEDE HEMED,4,42,421,20,142,1,1017,1017,997,,1952,310,1,1948167404,31,417,10002133,2018,Sede Hemed,
שדי תרומות,2057,SEDE TERUMOT,2,23,231,7,,1,452,452,451,,1951,310,2,2459270520,-136,202,10004568,2018,Sede Terumot,214
שדמה,555,SHEDEMA,4,44,441,32,143,1,623,623,618,,1954,310,10,1756363779,37,456,15002488,2018,Shedema,
שדמות דבורה,306,SHADMOT DEVORA,2,22,222,3,,1,686,685,671,1,1939,310,1,2411773355,80,206,10004552,2018,Shadmot Devora,214
שדמות מחולה,3578,SHADMOT MEHOLA,7,75,,75,,1,645,645,644,,1979,320,2,2504469484,-231,712,10003262,2018,Shadmot Mehola,
שדרות,1031,SEDEROT,6,61,614,0,,1,26455,26323,24752,132,1951,160,,1614960412,60,611,10001829,2018,Sederot,620
שואבה,741,SHO'EVA,1,11,111,26,444,1,659,659,648,,1950,310,10,2074863395,592,151,15000597,2018,Sho'eva,
שובה,761,SHUVA,6,62,621,39,,1,694,694,694,,1950,310,2,1566959571,94,651,10001930,2018,Shuva,620
שובל,394,SHOVAL,6,62,621,41,341,1,802,802,756,,1946,330,15,1756759141,189,625,10001946,2018,Shoval,620
שוהם,1304,SHOHAM,4,43,432,99,142,1,20990,20987,20821,3,1993,160,,1949265611,60,421,10002168,2018,Shoham,
שומרה,614,SHOMERA,2,24,244,52,,1,340,337,335,3,1949,310,1,2268677643,530,255,10004302,2018,Shomera,212
שומרייה,1265,SHOMERIYYA,6,62,623,41,341,1,806,806,806,,1984,330,15,1889659340,360,625,10001937,2018,Shomeriyya,620
שוקדה,415,SHOQEDA,6,62,621,39,,1,559,559,556,,1957,310,2,1548259242,74,651,10001930,2018,Shoqeda,620
שורש,456,SHORESH,1,11,111,26,444,1,1249,1247,1203,2,1948,320,6,2062863383,628,151,15000597,2018,Shoresh,
שורשים,1235,SHORASHIM,2,24,242,56,241,1,498,497,487,1,1985,320,1,2245475533,53,205,10004513,2018,Shorashim,210
שושנת העמקים,224,SHOSHANNAT HAAMAQIM,4,41,411,16,141,1,496,496,489,,1951,350,,1867569564,14,409,10002089,2018,Shoshannat HaAmaqim,
שזור,527,SHEZOR,2,24,242,2,,1,312,311,307,1,1953,310,1,2333275981,259,209,10004465,2018,Shezor,211
שחר,7,SHAHAR,6,61,612,50,,1,875,875,866,,1955,310,1,1739861424,83,634,10001813,2018,Shahar,
שחרות,1266,SHAHARUT,6,62,627,53,,1,138,138,126,,1985,370,13,1996642396,500,608,10001955,2018,Shaharut,
שיבולים,865,SHIBBOLIM,6,62,621,39,,1,307,307,305,,1952,310,2,1626858946,113,651,10001930,2018,Shibbolim,620
שיטים,1267,SHITTIM,6,62,627,53,,,,,,,,510,,2013045424,292,608,10001955,2018,Shittim,
שייח' דנון,658,SHEIKH DANNUN,2,24,243,4,,2,2851,2,,2849,,290,,2141776648,55,201,10004302,2018,Sheikh Dannun,212
שילה,3641,SHILO,7,74,,73,,1,4153,4153,4151,,1979,190,,2286166224,639,711,10003299,2018,Shilo,
שילת,1165,SHILAT,4,43,431,25,142,1,757,757,748,,1977,310,6,2020064728,228,424,10002277,2018,Shilat,
שכניה,1160,SHEKHANYA,2,24,241,56,241,1,806,806,802,,1980,370,10,2234375043,404,205,10004513,2018,Shekhanya,210
שלווה,873,SHALWA,6,61,612,34,,1,483,483,476,,1952,310,2,1779360802,157,631,10001813,2018,Shalwa,
שלווה במדבר,1373,SHALVA BAMIDBAR,6,62,626,48,,,,,,,,510,,1746152689,497,620,10001918,2018,Shalva Bamidbar,610
שלוחות,439,SHELUHOT,2,23,231,7,,1,462,462,462,,1948,330,3,2454070861,-116,202,10004568,2018,Sheluhot,214
שלומי,812,SHELOMI,2,24,245,99,,1,6351,6259,5798,92,1950,180,,2142377562,25,255,10004302,2018,Shelomi,212
שלומית,1364,SHLOMIT,6,62,622,38,,1,305,305,305,,2011,370,11,1337756441,90,651,10001893,2018,Shlomit,620
שלומציון,1793,,7,75,,75,,,,,,,,520,,2467566743,-267,712,10003262,2018,,
שמיר,366,SHAMIR,2,21,211,1,,1,912,912,860,,1944,330,15,2619478579,169,253,10004591,2018,Shamir,211
שמעה,3784,SHIM'A,7,77,,78,,1,714,714,710,,1985,370,11,2012258844,570,715,15003512,2018,Shim'a,
שמרת,432,SHAMERAT,2,24,246,4,241,1,555,555,541,,1948,330,15,2092076183,11,201,10004315,2018,Shamerat,212
שמשית,1337,SHIMSHIT,2,23,237,9,242,1,2547,2547,2536,,2000,190,,2234173758,160,254,10004426,2018,Shimshit,213
שני,1287,SHANI,6,62,623,,,1,546,545,466,1,1989,370,11,2066558490,668,699,10001937,2018,Shani,
שניר,1132,SENIR,2,21,211,1,,1,562,561,553,1,1967,330,15,2635679412,284,253,10004591,2018,Senir,211
שעב,538,SHA'AB,2,24,241,99,241,2,6941,3,1,6938,,280,,2226375498,20,263,15002411,2018,Sha'ab,
שעל,4009,SHA'AL,2,29,292,71,,1,263,263,256,,1976,310,9,2674078025,721,219,10004579,2018,Sha'al,211
שעלבים,856,SHA'ALVIM,4,43,431,30,143,1,1899,1898,1898,1,1951,330,8,1984964193,168,426,10002277,2018,Sha'alvim,
שער אפרים,661,SHA'AR EFRAYIM,4,41,412,18,141,1,1893,1890,1868,3,1953,310,1,1999268840,40,412,10002155,2018,Sha'ar Efrayim,
שער הגולן,264,SHA'AR HAGOLAN,2,22,221,6,,1,552,552,535,,1937,330,15,2569373258,-210,214,10004552,2018,Sha'ar HaGolan,214
שער העמקים,237,SHA'AR HAAMAQIM,3,31,311,12,222,1,746,746,713,,1935,330,15,2108373650,19,301,10004207,2018,Sha'ar HaAmaqim,
שער מנשה,921,SHA'AR MENASHE,3,32,324,14,,1,590,527,507,63,1949,340,,2016170594,30,351,15002436,2018,Sha'ar Menashe,
שערי תקווה,3720,SHA'ARE TIQWA,7,73,,72,145,1,6011,6009,5841,2,1983,180,,2026666995,99,710,10003262,2018,Sha'are Tiqwa,
שפיים,232,SHEFAYIM,4,41,411,19,141,1,1276,1275,1258,1,1935,330,15,1835968047,21,401,15000060,2018,Shefayim,
שפיר,692,SHAFIR,6,61,611,34,,1,904,904,899,,1949,310,2,1743562283,50,631,10001821,2018,Shafir,
"שפלת יהודה מ""א 26",1803,,1,11,112,26,,,,,,,,530,,1939062680,,,,2018,,
"שפלת יהודה של""ש",1804,,1,11,112,,,,,,,,,530,,,,,,2018,,
שפר,846,SHEFER,2,21,212,2,,1,425,424,419,1,1950,310,1,2411276098,549,209,10004528,2018,Shefer,211
שפרעם,8800,SHEFAR'AM,2,24,241,0,241,2,41558,168,119,41390,,260,,2164074572,38,261,10004497,2018,Shefar'am,310
שקד,3649,SHAQED,7,71,,72,,1,972,972,946,,1981,370,9,2160970880,369,710,10003262,2018,Shaqed,
שקף,1233,SHEQEF,6,61,612,50,,1,461,461,460,,1982,310,9,1939560256,390,634,10001813,2018,Sheqef,
שרונה,292,SHARONA,2,22,222,3,,1,573,573,564,,1938,310,1,2440173687,173,206,10004552,2018,Sharona,214
שריגים (לי-און),1114,SARIGIM (LI-ON),1,11,112,26,444,1,1095,1094,1068,1,1960,350,,1939062060,266,151,15000597,2018,Sarigim (Li-On),
שריד,126,SARID,2,23,234,9,,1,874,874,849,,1926,330,15,2214672985,57,254,10004411,2018,Sarid,213
שרשרת,398,SHARSHERET,6,62,621,39,,1,319,319,319,,1951,310,2,1622559044,129,651,10001930,2018,Sharsheret,620
שתולה,1045,SHETULA,2,24,244,52,,1,283,283,282,,1969,310,1,2297077667,556,255,10004302,2018,Shetula,212
שתולים,763,SHETULIM,6,61,611,33,143,1,2054,2054,2033,,1950,191,,1701163134,30,616,10001821,2018,Shetulim,420
תאשור,2062,TE'ASHUR,6,62,621,41,344,1,449,449,440,,1953,310,1,1660658680,127,625,10001893,2018,Te'ashur,620
תדהר,2061,TIDHAR,6,62,621,41,344,1,650,650,644,,1953,310,1,1647458760,102,625,10001893,2018,Tidhar,620
תובל,1172,TUVAL,2,24,243,56,,1,324,322,304,2,1980,330,15,2232875940,498,205,15002358,2018,Tuval,210
תומר,3558,TOMER,7,75,,75,,1,283,283,281,,1978,310,1,2416065841,-261,712,10003262,2018,Tomer,
תושייה,1083,TUSHIYYA,6,62,621,39,,1,977,977,977,,1958,350,,1563759372,100,651,10001930,2018,Tushiyya,620
תימורים,163,TIMMORIM,6,61,611,33,143,1,793,793,786,,1954,320,6,1771962485,70,616,10001821,2018,Timmorim,420
תירוש,10,TIROSH,1,11,112,26,,1,501,501,500,,1955,310,2,1892862872,130,151,15000597,2018,Tirosh,
תל אביב -יפו,5000,TEL AVIV - YAFO,5,51,511,0,110,4,451523,431149,407198,20374,1909,130,,[phone],-4,507,10001579,2018,Tel Aviv - Yafo,
תל חי (מכללה),1707,,2,21,211,1,,,,,,,,520,,2546279314,198,253,10004591,2018,,211
